scope                	 param_name                                                            	short_name	 data_type 	 cardinality	 default_value                    	allow_missing_after_inheritance	 allowed_values           	 examples                                                                                                            	 topic                        	 part_of               	 description
aggregation	aggregation_cluster_annotation_min_advantage	Cell-type assignment margin	numeric	scalar	0.05	FALSE		0.05	GEX processing	GEX,ATAC,WNN	A cluster receives a label only when its adjusted marker score clears both background and the next-best candidate by this margin. Increase it to leave ambiguous clusters unassigned rather than forcing a label.
aggregation          	 aggregation_GEM_well_IDs                                              	GEM wells to combine	 character 	 vector     	 NULL                             	FALSE                          	                          	 [healthy_PBMC_human, lymphoma_lymph_human]                                                                          	required	 all                   	The selected libraries share normalization, clustering and multimodal integration within one aggregation. These identifiers must match active rows in the GEM-well table, and all selected libraries must use the same Cell Ranger reference.
aggregation          	 aggregation_GEX_marker_genes                                          	Cell-type marker genes	 named_list	 named_list 	 NULL                             	FALSE                          	                          	 {B: [MS4A1, CD79A], T: [TRAC, CD3D], Mono: [LYZ, S100A9]}                                                           	required	 GEX,WNN,seurat_export 	Used to score cells, assign cluster labels and generate marker plots. Choose genes appropriate for the tissue and reference; a trailing minus sign marks a gene expected to be absent from that cell type.
aggregation          	 aggregation_donor_id_metadata_tsv                                     	Donor metadata table	 path      	 scalar     	 NULL                             	FALSE                          	                          	 example_data/immune_human_dataset_donor_id_metadata.tsv                                                             	required	 all                   	Adds donor phenotypes and covariates to cell metadata for plotting, batch correction and downstream comparisons. Each donor assigned to a cell must have exactly one matching donor_id row.
aggregation          	 is_active                                                             	Enable aggregation	 logical   	 scalar     	 true                             	FALSE                          	 TRUE,FALSE               	                                                                                                                     	miscellaneous	 graph                 	Determines whether the pipeline constructs targets for this analysis. Deactivate unused examples or analyses before requesting all targets; this does not delete results already on disk.
aggregation          	 modules                                                               	Optional analysis modules	 character 	 vector     	 NULL                             	TRUE                           	 differential_analyses,genetic_enrichment,peak_gene_correlation 	 [differential_analyses, genetic_enrichment]                                                                         	miscellaneous	 graph                 	Each enabled module needs a matching entry in its own configuration file; leave modules disabled until the main results have been reviewed.
aggregation          	 aggregation_QC_exclude_list_combined_object                           	Post-peak QC exclusions	 character 	 vector     	 NULL                             	TRUE                           	                          	 [nCount_ATAC < 1000, atac_peak_counts_blacklist_frac > 0.01]                                                        	Multimodal processing	 all                   	Applied to nuclei after peak-based measurements become available. Each expression describes cells to remove, not retain; exclusions affect the subsequent ATAC embedding and multimodal analysis. Pipeline helpers parse each expression and evaluate it with dplyr::filter().
aggregation          	 aggregation_ATAC_marker_TFs                                           	Cell-type marker transcription factors	 named_list	 named_list 	 NULL                             	TRUE                           	                          	 {B: [PAX5, EBF1], T: [BCL11B, TCF7], Mono: [SPI1, IRF8]}                                                            	ATAC processing	 ATAC,WNN,seurat_export	Used to organize motif-accessibility summaries by expected cell type. Use it to inspect regulatory programs alongside gene-expression annotations; motif accessibility is not a direct measurement of transcription-factor expression.
aggregation          	 aggregation_harmony_correction_metadata_col_names                     	Batch-correction variables	 character 	 vector     	 NULL                             	TRUE                           	                          	 [GEM_well_ID, donor_id]                                                                                        	Multimodal processing	 GEX,ATAC,WNN          	Harmony reduces the effects associated with these metadata columns before the embeddings are used for clustering. Use measured batch variables supported by the QC plots, since correcting a variable can also remove biological differences associated with it. Leaving this unset skips the shared Harmony correction. Passed through the Harmony helper to harmony::RunHarmony(vars_use = ...); multiple columns are combined into one interaction-batch variable first.
aggregation          	 aggregation_GEX_data_PCs                                              	GEX principal components	 integer   	 vector     	 !expr 1:30                       	FALSE                          	                          	                                                                                                                     	 GEX processing               	 GEX,WNN               	Used for batch correction and GEX neighbor-graph construction. Choose components supported by the PCA QC plots; including more can retain finer structure but also technical variation. GEX UMAP component selection is configured separately. The final requested component sets BPCells::svds(k = ...) in the native backend; selected embedding columns are then supplied to harmony::RunHarmony(data_mat = ...) and BPCells::knn_hnsw().
aggregation          	 aggregation_GEX_PCA_backend                                           	GEX normalization and PCA method	 character 	 scalar     	 BPCells_native                   	FALSE                          	 Seurat_SCT,BPCells_native	                                                                                                                     	 GEX processing               	 GEX                   	The alternatives differ in memory use and computation, so review the GEX QC results after switching rather than assuming identical embeddings. Selects Seurat::SCTransform() followed by the local dense PCA helper, or BPCells::sctransform_pearson() followed by BPCells::svds().
aggregation          	 aggregation_SCT_regress_vars                                          	GEX regression variables	 character 	 vector     	 [CC.Difference]                  	TRUE                           	                          	                                                                                                                     	 GEX processing               	 GEX                   	Variation associated with these metadata columns is removed during GEX preprocessing. Use it for effects you deliberately want to suppress, such as cell-cycle differences; it can also remove biology correlated with those variables. Leaving it unset disables this regression. Passed through the preprocessing helper to Seurat::SCTransform(vars.to.regress = ...), or used to select the covariate matrix supplied as BPCells::regress_out(latent_data = ...).
aggregation          	 aggregation_scDblFinder_GEX_remove_called_doublets                    	Remove GEX doublets	 logical   	 scalar     	 TRUE                             	FALSE                          	 TRUE,FALSE               	                                                                                                                     	 GEX processing               	 GEX                   	Acts on individual scDblFinder calls before the accepted GEX results pass to downstream steps, including peak calling. Disable removal when you want to inspect the calls before deciding on a filtering policy.
aggregation          	 aggregation_scDblFinder_GEX_max_doublet_fraction_per_cluster          	GEX cluster doublet limit	 numeric   	 scalar     	 0.5                              	TRUE                           	                          	                                                                                                                     	 GEX processing               	 GEX                   	Drops entire GEX clusters dominated by doublet calls, including cells not individually called as doublets. This is separate from individual-cell removal and can remove a whole putative population; review the cluster evidence before tightening it. Leaving it unset disables this cluster filter.
aggregation          	 aggregation_scDblFinder_GEX_cell_type_collapse_list                   	Cell-type groups for GEX doublet detection	 named_list	 named_list 	 NULL                             	TRUE                           	                          	 {Lymphoid: [B, T, NK], Myeloid: [Mono, pDC]}                                                                        	 GEX processing               	 GEX                   	Lets scDblFinder treat related annotations as one broader population. This changes the grouping used by the detector without replacing the original cell-type labels in the analysis. The helper converts this mapping to per-cell group labels passed to scDblFinder::scDblFinder(clusters = ...).
aggregation          	 aggregation_roadmap_EDACC_names                                       	Roadmap reference tissues	 character 	 vector     	 NULL                             	TRUE                           	                          	 [Peripheral_Blood_Mononuclear_Primary_Cells, Monocytes-CD14+_RO01746]                                               	ATAC processing	 ATAC                  	Their chromatin-state annotations are attached to the accessible peaks. Choose tissues relevant to the sample to put accessible regions in regulatory context; leaving this unset skips the annotation.
aggregation          	 aggregation_ATAC_data_PCs                                             	ATAC LSI components	 integer   	 vector     	 !expr 2:30                       	FALSE                          	                          	                                                                                                                     	 ATAC processing              	 ATAC,WNN              	Used for ATAC batch correction and neighbor-graph construction. Inspect component associations with technical metrics when deciding which to retain; ATAC UMAP component selection is configured separately. The final requested component sets BPCells::svds(k = ...); selected embedding columns are then supplied to harmony::RunHarmony(data_mat = ...) and BPCells::knn_hnsw().
aggregation          	 aggregation_ATAC_peak_matrix_mode                                     	Peak counting method	 character 	 scalar     	 insertions                       	FALSE                          	 insertions,overlaps      	                                                                                                                     	 ATAC processing              	 ATAC                  	Determines whether a fragment contributes through its insertion sites or its overlap with a peak. The choice changes the accessibility matrix used for downstream QC and analysis, so comparisons between runs should use a consistent counting definition. Passed directly to BPCells::peak_matrix(mode = ...) for the consensus matrix and through a helper for blacklist-region counts.
aggregation          	 aggregation_ATAC_peak_calling_method                                  	Peak caller	 character 	 scalar     	 macs3                            	FALSE                          	 macs3,bpcells_tile       	                                                                                                                     	 ATAC processing              	 ATAC                  	Runs within the configured cell groups before their regions are combined into a consensus peak set. Changing the caller can alter peak boundaries and coverage, affecting the peak matrix and downstream ATAC analyses. Selects an external macs3 callpeak command or BPCells::call_peaks_tile() through the peak-calling helpers.
aggregation          	 aggregation_call_peaks_by_cluster_col                                 	Peak-calling groups	 character 	 scalar     	 PCA_harmony_SNN_cluster          	FALSE                          	                          	 PCA_harmony_SNN_cluster; PCA_harmony_SNN_cluster_cell_type                                                          	 ATAC processing              	 ATAC                  	The selected metadata column also organizes differential-accessibility comparisons. Broader groups pool more coverage, while finer groups can reveal population-specific regions but may have less support.
aggregation          	 aggregation_extra_harmony_covars_ATAC                                 	Additional ATAC batch variables	 character 	 vector     	 NULL                             	TRUE                           	                          	 [GEM_well_ID, donor_id]                                                                                        	 ATAC processing              	 ATAC                  	Appended to the shared Harmony variables when correcting ATAC embeddings. Use it when ATAC QC reveals technical structure that needs correction beyond the variables already chosen for both modalities. The combined variables reach harmony::RunHarmony(vars_use = ...) through the helper, which combines multiple columns into an interaction batch.
aggregation          	 aggregation_scDblFinder_ATAC_remove_called_doublets                   	Remove ATAC doublets	 logical   	 scalar     	 TRUE                             	FALSE                          	 TRUE,FALSE               	                                                                                                                     	 ATAC processing              	 ATAC                  	Acts on individual scDblFinder calls before the accepted ATAC results pass to multimodal integration. Disable removal to inspect the calls before committing to an ATAC filtering policy.
aggregation          	 aggregation_scDblFinder_ATAC_max_doublet_fraction_per_cluster         	ATAC cluster doublet limit	 numeric   	 scalar     	 0.5                              	TRUE                           	                          	                                                                                                                     	 ATAC processing              	 ATAC                  	Drops entire ATAC clusters with excessive doublet calls, including their individually unflagged cells. This acts separately from individual-cell removal; review whether a flagged cluster is a doublet population or a plausible cell type. Leaving it unset disables this cluster filter.
aggregation          	 aggregation_GEX_cluster_res                                           	GEX clustering resolution	 numeric   	 scalar     	 0.3                              	FALSE                          	                          	                                                                                                                     	GEX processing	 GEX                   	Higher values generally produce finer groups; review marker consistency and population size when choosing a resolution for annotation and peak calling. Passed through clustering helpers to igraph::cluster_leiden(resolution = ...).
