checkpoint_name	description
1_pre-aggregation-QC	Review per-GEM-well quality distributions, configured cutoffs, exclusion overlaps and retained cell counts before pooling. Confirm that the intended wells have compatible reference and gene-feature definitions in their actual inputs, and investigate poor-quality or disproportionally excluded wells so incompatible inputs and technical failures do not propagate into the aggregation.
2_GEX-PCA-QC	Review variable-gene selection, gene loadings, the PCA singular-value elbow, embedding spread and associations with biological and technical metadata before constructing the GEX neighbour graph. Check that retained dimensions capture interpretable biology, assess residual batch or QC effects and the effect of Harmony, and use these diagnostics to inform PC selection without treating corrected coordinate spread as explained variance.
3_GEX-QC	Review GEX embeddings, cluster and cell-type markers, sample composition, QC distributions and doublet scores after clustering. Check that identities are biologically supported and that clusters are not primarily explained by batch, poor quality or doublets, because these assignments guide interpretation and downstream ATAC peak-calling groups.
4_peak-QC	Review consensus peak-based QC distributions before applying aggregation-level ATAC filters. Choose tissue-appropriate thresholds from peak counts, peak fractions, blacklist overlap and sample representation.
5_pre-LSI-QC	Review overlapping peak-QC exclusion reasons and retained cells per GEM well before LSI and ATAC clustering. Revise filters when loss or sample imbalance is not justified.
6_ATAC-QC	Review peak-set similarity and coverage, LSI diagnostics, ATAC clustering, sample composition, doublet scores, gene activity and motif accessibility. Check peak and embedding quality, technical confounding and support for cell identities before using accessibility results in multimodal integration and downstream analyses.
7_multimodal-QC	Review integrated WNN embeddings, marker expression, sample composition, RNA-versus-ATAC modality weights and agreement among RNA, ATAC and WNN identities. Investigate discordance and unexpected modality dominance, and confirm the final retained cells and annotations are suitable for downstream biological comparisons.
differential_analyses	For enabled differential analyses, review donor-level pseudobulk depth and feature detection, cell-composition associations, differential effect sizes and significance distributions, pathway results and cross-modality concordance. Check replication, model contrasts and potential confounding so reported associations are supported by the sampling design and are not driven by sparse samples or technical imbalance.
genetic_enrichment	For enabled genetic enrichment analyses, review GWAS variant-to-peak overlap, cell and cell-type enrichment scores, statistical support and locus-level contributions. Check reference compatibility, representation of cell groups and whether signals are dominated by a few loci or variants before interpreting trait-associated cell types; enrichment alone does not establish causality.
GEX	Supplementary GEX checkpoint group covering an optional UMAP parameter sweep and the GEX compatibility object for manual inspection. Use these to assess aggregate cell retention and embedding sensitivity and to investigate details alongside the numbered GEX checkpoints; this group is not an additional sequential stage.
