GEM_well_ID	GEM_well_dataset	GEM_well_donor_id	GEM_well_n_donors	GEM_well_cellranger_arc_count_dir	GEM_well_add_cellbender	GEM_well_cellbender_h5_file	GEM_well_donors_VCF_file	GEM_well_QC_exclude_list	GEM_well_is_active	GEM_well_date_of_collection	GEM_well_nuclei_loading	GEM_well_tissue	GEM_well_cell_sorting	GEM_well_target_recovery	GEM_well_instrument	GEM_well_n_recovered_nuclei
embryonic_brain_mouse	brain_mouse_dataset	mouse_1	1	example_data/embryonic_brain_mouse	FALSE	NA	NA	TSS.enrichment < 4 ;; nucleosome_signal > 4 ;; nCount_RNA < 250 ;; RNA_mito_percent > 10	FALSE	2025-01-01	5000	NA	NA	NA	NA	NA
healthy_PBMC_human	immune_human_dataset	pbmc1	1	example_data/healthy_PBMC_human	FALSE	NA	NA	TSS.enrichment < 4 ;; nucleosome_signal > 4 ;; nCount_RNA < 250 ;; RNA_mito_percent > 10	TRUE	NA	NA	PBMC	granulocytes_removed	3k	Chromium_Controller	2711
pbmc_10k_chromium_controller	immune_human_dataset	pbmc2	1	example_data/pbmc_10k_chromium_controller	FALSE	NA	NA	TSS.enrichment < 4 ;; nucleosome_signal > 4 ;; nCount_RNA < 250 ;; RNA_mito_percent > 10	FALSE	NA	NA	PBMC	unspecified	10k	Chromium_Controller	10691
pbmc_10k_chromium_x	immune_human_dataset	pbmc3	1	example_data/pbmc_10k_chromium_x	FALSE	NA	NA	TSS.enrichment < 4 ;; nucleosome_signal > 4 ;; nCount_RNA < 250 ;; RNA_mito_percent > 10	FALSE	NA	NA	PBMC	unspecified	10k	Chromium_X	10970
pbmc_granulocyte_sorted_10k	immune_human_dataset	pbmc4	1	example_data/pbmc_granulocyte_sorted_10k	FALSE	NA	NA	TSS.enrichment < 4 ;; nucleosome_signal > 4 ;; nCount_RNA < 250 ;; RNA_mito_percent > 10	FALSE	NA	NA	PBMC	granulocytes_removed	10k	Chromium_Controller	11898
pbmc_unsorted_10k	immune_human_dataset	pbmc5	1	example_data/pbmc_unsorted_10k	FALSE	NA	NA	TSS.enrichment < 4 ;; nucleosome_signal > 4 ;; nCount_RNA < 250 ;; RNA_mito_percent > 10	FALSE	NA	NA	PBMC	unsorted	10k	Chromium_Controller	12012
pbmc_unsorted_3k	immune_human_dataset	pbmc6	1	example_data/pbmc_unsorted_3k	FALSE	NA	NA	TSS.enrichment < 4 ;; nucleosome_signal > 4 ;; nCount_RNA < 250 ;; RNA_mito_percent > 10	FALSE	NA	NA	PBMC	unsorted	3k	Chromium_Controller	3009
healthy_brain_human	brain_human_dataset	brain1	1	example_data/healthy_brain_human	FALSE	NA	NA	TSS.enrichment < 4 ;; nucleosome_signal > 4 ;; nCount_RNA < 250 ;; RNA_mito_percent > 10	FALSE	NA	NA	brain_cerebellum	7-AAD_positive_sorted_nuclei	3k	Chromium_Controller	3233
lymphoma_lymph_human	immune_human_dataset	lymph1	1	example_data/lymphoma_lymph_human	FALSE	NA	NA	TSS.enrichment < 4 ;; nucleosome_signal > 4 ;; nCount_RNA < 250 ;; RNA_mito_percent > 10	TRUE	NA	NA	lymph_node	sorted_nuclei	14k	Chromium_Controller	14566
ENCSR245BNT	ENCODE_human_multiome	ENCDO528BHB	1	example_data/encode/ENCSR245BNT	TRUE	example_data/encode/ENCSR245BNT/outs/cellbender-output_gex_bent_only_filtered.h5	NA	TSS.enrichment < 4 ;; nucleosome_signal > 4 ;; nCount_RNA < 250 ;; RNA_mito_percent > 10 ;; amulet_q.value < 0.05	FALSE	NA	NA	heart	nuclear_fraction	NA	NA	NA
